#L=%d, T=%.2f 
# E     M 
-264.00 12345.00 
-256.00 12345.00 
-256.00 12345.00 
-236.00 12345.00 
-196.00 12345.00 
-248.00 12345.00 
-280.00 12345.00 
-256.00 12345.00 
-276.00 12345.00 
-244.00 12345.00 
-264.00 12345.00 
-256.00 12345.00 
-188.00 12345.00 
-188.00 12345.00 
-164.00 12345.00 
-184.00 12345.00 
-172.00 12345.00 
-216.00 12345.00 
-220.00 12345.00 
-228.00 12345.00 
-236.00 12345.00 
-260.00 12345.00 
-260.00 12345.00 
-288.00 12345.00 
-232.00 12345.00 
-208.00 12345.00 
-224.00 12345.00 
-216.00 12345.00 
-224.00 12345.00 
-240.00 12345.00 
-236.00 12345.00 
-276.00 12345.00 
-228.00 12345.00 
-232.00 12345.00 
-208.00 12345.00 
-212.00 12345.00 
-196.00 12345.00 
-188.00 12345.00 
-188.00 12345.00 
-200.00 12345.00 
-160.00 12345.00 
-172.00 12345.00 
-168.00 12345.00 
-180.00 12345.00 
-192.00 12345.00 
-176.00 12345.00 
-188.00 12345.00 
-184.00 12345.00 
-164.00 12345.00 
-172.00 12345.00 
-148.00 12345.00 
-152.00 12345.00 
-128.00 12345.00 
-140.00 12345.00 
-192.00 12345.00 
-212.00 12345.00 
-188.00 12345.00 
-152.00 12345.00 
-176.00 12345.00 
-180.00 12345.00 
-192.00 12345.00 
-212.00 12345.00 
-212.00 12345.00 
-204.00 12345.00 
-244.00 12345.00 
-248.00 12345.00 
-248.00 12345.00 
-252.00 12345.00 
-240.00 12345.00 
-232.00 12345.00 
-284.00 12345.00 
-304.00 12345.00 
-184.00 12345.00 
-200.00 12345.00 
-228.00 12345.00 
-268.00 12345.00 
-280.00 12345.00 
-272.00 12345.00 
-216.00 12345.00 
-228.00 12345.00 
-176.00 12345.00 
-168.00 12345.00 
-192.00 12345.00 
-224.00 12345.00 
-224.00 12345.00 
-204.00 12345.00 
-204.00 12345.00 
-224.00 12345.00 
-224.00 12345.00 
-216.00 12345.00 
-188.00 12345.00 
-192.00 12345.00 
-232.00 12345.00 
-184.00 12345.00 
-164.00 12345.00 
-216.00 12345.00 
-232.00 12345.00 
-192.00 12345.00 
-196.00 12345.00 
-212.00 12345.00 
-212.00 12345.00 
-188.00 12345.00 
-156.00 12345.00 
-176.00 12345.00 
-188.00 12345.00 
-204.00 12345.00 
-228.00 12345.00 
-192.00 12345.00 
-184.00 12345.00 
-160.00 12345.00 
-208.00 12345.00 
-232.00 12345.00 
-236.00 12345.00 
-236.00 12345.00 
-292.00 12345.00 
-268.00 12345.00 
-200.00 12345.00 
-260.00 12345.00 
-268.00 12345.00 
-216.00 12345.00 
-220.00 12345.00 
-188.00 12345.00 
-176.00 12345.00 
-196.00 12345.00 
-156.00 12345.00 
-160.00 12345.00 
-152.00 12345.00 
-136.00 12345.00 
-164.00 12345.00 
-192.00 12345.00 
-176.00 12345.00 
-200.00 12345.00 
-228.00 12345.00 
-224.00 12345.00 
-268.00 12345.00 
-288.00 12345.00 
-264.00 12345.00 
-284.00 12345.00 
-276.00 12345.00 
-272.00 12345.00 
-252.00 12345.00 
-292.00 12345.00 
-224.00 12345.00 
-272.00 12345.00 
-256.00 12345.00 
-236.00 12345.00 
-228.00 12345.00 
-200.00 12345.00 
-204.00 12345.00 
-196.00 12345.00 
-232.00 12345.00 
-240.00 12345.00 
-236.00 12345.00 
-276.00 12345.00 
-280.00 12345.00 
-204.00 12345.00 
-220.00 12345.00 
-252.00 12345.00 
-276.00 12345.00 
-284.00 12345.00 
-288.00 12345.00 
-220.00 12345.00 
-224.00 12345.00 
-188.00 12345.00 
-176.00 12345.00 
-196.00 12345.00 
-176.00 12345.00 
-212.00 12345.00 
-208.00 12345.00 
-128.00 12345.00 
-156.00 12345.00 
-188.00 12345.00 
-216.00 12345.00 
-208.00 12345.00 
-208.00 12345.00 
-208.00 12345.00 
-216.00 12345.00 
-204.00 12345.00 
-248.00 12345.00 
-236.00 12345.00 
-176.00 12345.00 
-168.00 12345.00 
-236.00 12345.00 
-268.00 12345.00 
-216.00 12345.00 
-216.00 12345.00 
-212.00 12345.00 
-164.00 12345.00 
-180.00 12345.00 
-220.00 12345.00 
-268.00 12345.00 
-300.00 12345.00 
-236.00 12345.00 
-200.00 12345.00 
-184.00 12345.00 
-216.00 12345.00 
-184.00 12345.00 
-196.00 12345.00 
-232.00 12345.00 
-196.00 12345.00 
-200.00 12345.00 
-264.00 12345.00 
-216.00 12345.00 
-216.00 12345.00 
-236.00 12345.00 
-192.00 12345.00 
-176.00 12345.00 
-144.00 12345.00 
-168.00 12345.00 
-172.00 12345.00 
-208.00 12345.00 
-200.00 12345.00 
-180.00 12345.00 
-180.00 12345.00 
-168.00 12345.00 
-176.00 12345.00 
-192.00 12345.00 
-200.00 12345.00 
-188.00 12345.00 
-224.00 12345.00 
-152.00 12345.00 
-208.00 12345.00 
-228.00 12345.00 
-220.00 12345.00 
-232.00 12345.00 
-280.00 12345.00 
-264.00 12345.00 
-212.00 12345.00 
-264.00 12345.00 
-204.00 12345.00 
-204.00 12345.00 
-200.00 12345.00 
-176.00 12345.00 
-228.00 12345.00 
-240.00 12345.00 
-256.00 12345.00 
-236.00 12345.00 
-240.00 12345.00 
-212.00 12345.00 
-180.00 12345.00 
-168.00 12345.00 
-196.00 12345.00 
-160.00 12345.00 
-184.00 12345.00 
-184.00 12345.00 
-188.00 12345.00 
-220.00 12345.00 
-224.00 12345.00 
-240.00 12345.00 
-192.00 12345.00 
-180.00 12345.00 
-204.00 12345.00 
-180.00 12345.00 
-216.00 12345.00 
-236.00 12345.00 
-284.00 12345.00 
-196.00 12345.00 
-220.00 12345.00 
-220.00 12345.00 
-208.00 12345.00 
-240.00 12345.00 
-220.00 12345.00 
-240.00 12345.00 
-216.00 12345.00 
-224.00 12345.00 
-200.00 12345.00 
-232.00 12345.00 
-232.00 12345.00 
-212.00 12345.00 
-228.00 12345.00 
-228.00 12345.00 
-232.00 12345.00 
-176.00 12345.00 
-236.00 12345.00 
-220.00 12345.00 
-200.00 12345.00 
-204.00 12345.00 
-228.00 12345.00 
-244.00 12345.00 
-240.00 12345.00 
-200.00 12345.00 
-192.00 12345.00 
-184.00 12345.00 
-152.00 12345.00 
-176.00 12345.00 
-236.00 12345.00 
-240.00 12345.00 
-236.00 12345.00 
-188.00 12345.00 
-212.00 12345.00 
-192.00 12345.00 
-216.00 12345.00 
-176.00 12345.00 
-212.00 12345.00 
-260.00 12345.00 
-228.00 12345.00 
-232.00 12345.00 
-180.00 12345.00 
-248.00 12345.00 
-196.00 12345.00 
-184.00 12345.00 
-180.00 12345.00 
-220.00 12345.00 
-192.00 12345.00 
-164.00 12345.00 
-164.00 12345.00 
-164.00 12345.00 
-196.00 12345.00 
-228.00 12345.00 
-264.00 12345.00 
-232.00 12345.00 
-204.00 12345.00 
-180.00 12345.00 
-128.00 12345.00 
-192.00 12345.00 
-168.00 12345.00 
-152.00 12345.00 
-164.00 12345.00 
-216.00 12345.00 
-212.00 12345.00 
-216.00 12345.00 
-204.00 12345.00 
-236.00 12345.00 
-192.00 12345.00 
-224.00 12345.00 
-200.00 12345.00 
-184.00 12345.00 
-224.00 12345.00 
-244.00 12345.00 
-236.00 12345.00 
-228.00 12345.00 
-240.00 12345.00 
-216.00 12345.00 
-240.00 12345.00 
-232.00 12345.00 
-216.00 12345.00 
-196.00 12345.00 
-164.00 12345.00 
-212.00 12345.00 
-192.00 12345.00 
-208.00 12345.00 
-232.00 12345.00 
-216.00 12345.00 
-248.00 12345.00 
-260.00 12345.00 
-224.00 12345.00 
-244.00 12345.00 
-276.00 12345.00 
-248.00 12345.00 
-256.00 12345.00 
-208.00 12345.00 
-240.00 12345.00 
-224.00 12345.00 
-264.00 12345.00 
-208.00 12345.00 
-220.00 12345.00 
-216.00 12345.00 
-208.00 12345.00 
-252.00 12345.00 
-212.00 12345.00 
-164.00 12345.00 
-208.00 12345.00 
-208.00 12345.00 
-200.00 12345.00 
-192.00 12345.00 
-224.00 12345.00 
-192.00 12345.00 
-240.00 12345.00 
-216.00 12345.00 
-200.00 12345.00 
-188.00 12345.00 
-236.00 12345.00 
-240.00 12345.00 
-212.00 12345.00 
-228.00 12345.00 
-196.00 12345.00 
-260.00 12345.00 
-212.00 12345.00 
-228.00 12345.00 
-252.00 12345.00 
-236.00 12345.00 
-208.00 12345.00 
-204.00 12345.00 
-196.00 12345.00 
-192.00 12345.00 
-216.00 12345.00 
-224.00 12345.00 
-188.00 12345.00 
-188.00 12345.00 
-224.00 12345.00 
-212.00 12345.00 
-244.00 12345.00 
-232.00 12345.00 
-200.00 12345.00 
-220.00 12345.00 
-180.00 12345.00 
-180.00 12345.00 
-168.00 12345.00 
-200.00 12345.00 
-176.00 12345.00 
-200.00 12345.00 
-212.00 12345.00 
-220.00 12345.00 
-204.00 12345.00 
-284.00 12345.00 
-260.00 12345.00 
-264.00 12345.00 
-228.00 12345.00 
-192.00 12345.00 
-232.00 12345.00 
-220.00 12345.00 
-248.00 12345.00 
-236.00 12345.00 
-220.00 12345.00 
-212.00 12345.00 
-216.00 12345.00 
-224.00 12345.00 
-236.00 12345.00 
-212.00 12345.00 
-260.00 12345.00 
-236.00 12345.00 
-244.00 12345.00 
-272.00 12345.00 
-272.00 12345.00 
-280.00 12345.00 
-244.00 12345.00 
-224.00 12345.00 
-208.00 12345.00 
-256.00 12345.00 
-240.00 12345.00 
-244.00 12345.00 
-228.00 12345.00 
-232.00 12345.00 
-260.00 12345.00 
-244.00 12345.00 
-260.00 12345.00 
-244.00 12345.00 
-260.00 12345.00 
-292.00 12345.00 
-268.00 12345.00 
-236.00 12345.00 
-272.00 12345.00 
-256.00 12345.00 
-212.00 12345.00 
-272.00 12345.00 
-292.00 12345.00 
-268.00 12345.00 
-176.00 12345.00 
-208.00 12345.00 
-228.00 12345.00 
-268.00 12345.00 
-296.00 12345.00 
-224.00 12345.00 
-208.00 12345.00 
-220.00 12345.00 
-224.00 12345.00 
-220.00 12345.00 
-196.00 12345.00 
-184.00 12345.00 
-236.00 12345.00 
-216.00 12345.00 
-184.00 12345.00 
-168.00 12345.00 
-200.00 12345.00 
-228.00 12345.00 
-212.00 12345.00 
-208.00 12345.00 
-228.00 12345.00 
-176.00 12345.00 
-144.00 12345.00 
-136.00 12345.00 
-180.00 12345.00 
-168.00 12345.00 
-168.00 12345.00 
-192.00 12345.00 
-192.00 12345.00 
-184.00 12345.00 
-220.00 12345.00 
-232.00 12345.00 
-240.00 12345.00 
-240.00 12345.00 
-212.00 12345.00 
-176.00 12345.00 
-168.00 12345.00 
-224.00 12345.00 
-236.00 12345.00 
-228.00 12345.00 
-216.00 12345.00 
-204.00 12345.00 
-232.00 12345.00 
-212.00 12345.00 
-260.00 12345.00 
-216.00 12345.00 
-248.00 12345.00 
-232.00 12345.00 
-192.00 12345.00 
-208.00 12345.00 
-196.00 12345.00 
-168.00 12345.00 
-196.00 12345.00 
-184.00 12345.00 
-252.00 12345.00 
-232.00 12345.00 
-228.00 12345.00 
-184.00 12345.00 
-172.00 12345.00 
-184.00 12345.00 
-224.00 12345.00 
-212.00 12345.00 
-240.00 12345.00 
-244.00 12345.00 
-156.00 12345.00 
-212.00 12345.00 
-244.00 12345.00 
-208.00 12345.00 
-228.00 12345.00 
-244.00 12345.00 
-216.00 12345.00 
-224.00 12345.00 
-220.00 12345.00 
-240.00 12345.00 
-216.00 12345.00 
-172.00 12345.00 
-216.00 12345.00 
-216.00 12345.00 
-224.00 12345.00 
-248.00 12345.00 
-256.00 12345.00 
-216.00 12345.00 
-220.00 12345.00 
-256.00 12345.00 
-212.00 12345.00 
-212.00 12345.00 
-216.00 12345.00 
-184.00 12345.00 
-228.00 12345.00 
-176.00 12345.00 
-212.00 12345.00 
-276.00 12345.00 
-240.00 12345.00 
-228.00 12345.00 
-224.00 12345.00 
-244.00 12345.00 
-244.00 12345.00 
-236.00 12345.00 
-252.00 12345.00 
-268.00 12345.00 
-212.00 12345.00 
-272.00 12345.00 
-248.00 12345.00 
-228.00 12345.00 
-192.00 12345.00 
-220.00 12345.00 
-192.00 12345.00 
-196.00 12345.00 
-208.00 12345.00 
-220.00 12345.00 
-244.00 12345.00 
-264.00 12345.00 
-248.00 12345.00 
-248.00 12345.00 
-264.00 12345.00 
-264.00 12345.00 
-236.00 12345.00 
-276.00 12345.00 
-232.00 12345.00 
-220.00 12345.00 
-264.00 12345.00 
-268.00 12345.00 
-280.00 12345.00 
-204.00 12345.00 
-244.00 12345.00 
-220.00 12345.00 
-228.00 12345.00 
-188.00 12345.00 
-196.00 12345.00 
-168.00 12345.00 
-216.00 12345.00 
-176.00 12345.00 
-232.00 12345.00 
-204.00 12345.00 
-220.00 12345.00 
-180.00 12345.00 
-200.00 12345.00 
-260.00 12345.00 
-228.00 12345.00 
-228.00 12345.00 
-208.00 12345.00 
-208.00 12345.00 
-252.00 12345.00 
-296.00 12345.00 
-232.00 12345.00 
-244.00 12345.00 
-236.00 12345.00 
-220.00 12345.00 
-228.00 12345.00 
-212.00 12345.00 
-228.00 12345.00 
-212.00 12345.00 
-228.00 12345.00 
-220.00 12345.00 
-180.00 12345.00 
-260.00 12345.00 
-220.00 12345.00 
-264.00 12345.00 
-260.00 12345.00 
-288.00 12345.00 
-256.00 12345.00 
-256.00 12345.00 
-248.00 12345.00 
-216.00 12345.00 
-204.00 12345.00 
-204.00 12345.00 
-204.00 12345.00 
-184.00 12345.00 
-172.00 12345.00 
-224.00 12345.00 
-192.00 12345.00 
-244.00 12345.00 
-252.00 12345.00 
-208.00 12345.00 
-208.00 12345.00 
-264.00 12345.00 
-232.00 12345.00 
-232.00 12345.00 
-256.00 12345.00 
-220.00 12345.00 
-168.00 12345.00 
-148.00 12345.00 
-180.00 12345.00 
-196.00 12345.00 
-188.00 12345.00 
-188.00 12345.00 
-188.00 12345.00 
-228.00 12345.00 
-216.00 12345.00 
-216.00 12345.00 
-160.00 12345.00 
-236.00 12345.00 
-208.00 12345.00 
-192.00 12345.00 
-204.00 12345.00 
-204.00 12345.00 
-208.00 12345.00 
-212.00 12345.00 
-176.00 12345.00 
-232.00 12345.00 
-184.00 12345.00 
-228.00 12345.00 
-224.00 12345.00 
-192.00 12345.00 
-216.00 12345.00 
-192.00 12345.00 
-204.00 12345.00 
-188.00 12345.00 
-220.00 12345.00 
-220.00 12345.00 
-240.00 12345.00 
-268.00 12345.00 
-196.00 12345.00 
-228.00 12345.00 
-216.00 12345.00 
-180.00 12345.00 
-236.00 12345.00 
-212.00 12345.00 
-244.00 12345.00 
-240.00 12345.00 
-216.00 12345.00 
-192.00 12345.00 
-212.00 12345.00 
-208.00 12345.00 
-228.00 12345.00 
-212.00 12345.00 
-188.00 12345.00 
-192.00 12345.00 
-148.00 12345.00 
-164.00 12345.00 
-224.00 12345.00 
-252.00 12345.00 
-244.00 12345.00 
-224.00 12345.00 
-188.00 12345.00 
-208.00 12345.00 
-240.00 12345.00 
-260.00 12345.00 
-212.00 12345.00 
-216.00 12345.00 
-220.00 12345.00 
-152.00 12345.00 
-140.00 12345.00 
-136.00 12345.00 
-176.00 12345.00 
-176.00 12345.00 
-164.00 12345.00 
-156.00 12345.00 
-148.00 12345.00 
-168.00 12345.00 
-176.00 12345.00 
-204.00 12345.00 
-216.00 12345.00 
-224.00 12345.00 
-264.00 12345.00 
-248.00 12345.00 
-208.00 12345.00 
-228.00 12345.00 
-248.00 12345.00 
-244.00 12345.00 
-272.00 12345.00 
-260.00 12345.00 
-304.00 12345.00 
-252.00 12345.00 
-228.00 12345.00 
-216.00 12345.00 
-224.00 12345.00 
-208.00 12345.00 
-204.00 12345.00 
-196.00 12345.00 
-224.00 12345.00 
-228.00 12345.00 
-216.00 12345.00 
-188.00 12345.00 
-196.00 12345.00 
-156.00 12345.00 
-184.00 12345.00 
-212.00 12345.00 
-220.00 12345.00 
-256.00 12345.00 
-208.00 12345.00 
-232.00 12345.00 
-268.00 12345.00 
-196.00 12345.00 
-204.00 12345.00 
-200.00 12345.00 
-256.00 12345.00 
-268.00 12345.00 
-232.00 12345.00 
-172.00 12345.00 
-184.00 12345.00 
-224.00 12345.00 
-172.00 12345.00 
-180.00 12345.00 
-176.00 12345.00 
-216.00 12345.00 
-196.00 12345.00 
-208.00 12345.00 
-224.00 12345.00 
-168.00 12345.00 
-172.00 12345.00 
-200.00 12345.00 
-240.00 12345.00 
-188.00 12345.00 
-252.00 12345.00 
-244.00 12345.00 
-232.00 12345.00 
-224.00 12345.00 
-220.00 12345.00 
-208.00 12345.00 
-212.00 12345.00 
-192.00 12345.00 
-188.00 12345.00 
-204.00 12345.00 
-208.00 12345.00 
-188.00 12345.00 
-164.00 12345.00 
-192.00 12345.00 
-156.00 12345.00 
-192.00 12345.00 
-204.00 12345.00 
-220.00 12345.00 
-208.00 12345.00 
-216.00 12345.00 
-228.00 12345.00 
-248.00 12345.00 
-228.00 12345.00 
-212.00 12345.00 
-224.00 12345.00 
-212.00 12345.00 
-236.00 12345.00 
-268.00 12345.00 
-252.00 12345.00 
-228.00 12345.00 
-272.00 12345.00 
-220.00 12345.00 
-256.00 12345.00 
-268.00 12345.00 
-260.00 12345.00 
-260.00 12345.00 
-220.00 12345.00 
-192.00 12345.00 
-204.00 12345.00 
-216.00 12345.00 
-200.00 12345.00 
-228.00 12345.00 
-180.00 12345.00 
-176.00 12345.00 
-216.00 12345.00 
-192.00 12345.00 
-296.00 12345.00 
-268.00 12345.00 
-296.00 12345.00 
-280.00 12345.00 
-276.00 12345.00 
-268.00 12345.00 
-272.00 12345.00 
-292.00 12345.00 
-328.00 12345.00 
-256.00 12345.00 
-232.00 12345.00 
-252.00 12345.00 
-260.00 12345.00 
-236.00 12345.00 
-252.00 12345.00 
-248.00 12345.00 
-244.00 12345.00 
-276.00 12345.00 
-276.00 12345.00 
-268.00 12345.00 
-280.00 12345.00 
-244.00 12345.00 
-268.00 12345.00 
-236.00 12345.00 
-240.00 12345.00 
-240.00 12345.00 
-264.00 12345.00 
-268.00 12345.00 
-232.00 12345.00 
-276.00 12345.00 
-236.00 12345.00 
-196.00 12345.00 
-212.00 12345.00 
-232.00 12345.00 
-244.00 12345.00 
-220.00 12345.00 
-192.00 12345.00 
-216.00 12345.00 
-228.00 12345.00 
-252.00 12345.00 
-252.00 12345.00 
-248.00 12345.00 
-240.00 12345.00 
-248.00 12345.00 
-224.00 12345.00 
-244.00 12345.00 
-192.00 12345.00 
-244.00 12345.00 
-232.00 12345.00 
-212.00 12345.00 
-236.00 12345.00 
-236.00 12345.00 
-220.00 12345.00 
-224.00 12345.00 
-208.00 12345.00 
-188.00 12345.00 
-236.00 12345.00 
-256.00 12345.00 
-296.00 12345.00 
-252.00 12345.00 
-208.00 12345.00 
-192.00 12345.00 
-252.00 12345.00 
-232.00 12345.00 
-188.00 12345.00 
-188.00 12345.00 
-184.00 12345.00 
-188.00 12345.00 
-160.00 12345.00 
-184.00 12345.00 
-144.00 12345.00 
-188.00 12345.00 
-184.00 12345.00 
-180.00 12345.00 
-168.00 12345.00 
-180.00 12345.00 
-180.00 12345.00 
-180.00 12345.00 
-180.00 12345.00 
-196.00 12345.00 
-176.00 12345.00 
-192.00 12345.00 
-192.00 12345.00 
-248.00 12345.00 
-216.00 12345.00 
-248.00 12345.00 
-212.00 12345.00 
-176.00 12345.00 
-212.00 12345.00 
-264.00 12345.00 
-208.00 12345.00 
-240.00 12345.00 
-192.00 12345.00 
-248.00 12345.00 
-220.00 12345.00 
-180.00 12345.00 
-160.00 12345.00 
-224.00 12345.00 
-224.00 12345.00 
-204.00 12345.00 
-164.00 12345.00 
-196.00 12345.00 
-184.00 12345.00 
-216.00 12345.00 
-196.00 12345.00 
-184.00 12345.00 
-236.00 12345.00 
-216.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-212.00 12345.00 
-220.00 12345.00 
-212.00 12345.00 
-212.00 12345.00 
-240.00 12345.00 
-204.00 12345.00 
-208.00 12345.00 
-204.00 12345.00 
-196.00 12345.00 
-200.00 12345.00 
-204.00 12345.00 
-188.00 12345.00 
-224.00 12345.00 
-232.00 12345.00 
-216.00 12345.00 
-248.00 12345.00 
-248.00 12345.00 
-252.00 12345.00 
-276.00 12345.00 
-260.00 12345.00 
-292.00 12345.00 
-288.00 12345.00 
-240.00 12345.00 
-196.00 12345.00 
-208.00 12345.00 
-272.00 12345.00 
-232.00 12345.00 
-188.00 12345.00 
-188.00 12345.00 
-180.00 12345.00 
-168.00 12345.00 
-168.00 12345.00 
-180.00 12345.00 
-212.00 12345.00 
-220.00 12345.00 
-224.00 12345.00 
-240.00 12345.00 
-264.00 12345.00 
-288.00 12345.00 
-260.00 12345.00 
-196.00 12345.00 
-220.00 12345.00 
-204.00 12345.00 
-212.00 12345.00 
-244.00 12345.00 
-236.00 12345.00 
-260.00 12345.00 
-252.00 12345.00 
-256.00 12345.00 
-256.00 12345.00 
-232.00 12345.00 
-212.00 12345.00 
-252.00 12345.00 
-236.00 12345.00 
-232.00 12345.00 
-232.00 12345.00 
-244.00 12345.00 
-216.00 12345.00 
-196.00 12345.00 
-216.00 12345.00 
-212.00 12345.00 
-204.00 12345.00 
-216.00 12345.00 
-284.00 12345.00 
-284.00 12345.00 
-260.00 12345.00 
-280.00 12345.00 
-292.00 12345.00 
-316.00 12345.00 
-288.00 12345.00 
-272.00 12345.00 
-284.00 12345.00 
-260.00 12345.00 
-236.00 12345.00 
-256.00 12345.00 
-204.00 12345.00 
-204.00 12345.00 
-236.00 12345.00 
-216.00 12345.00 
-260.00 12345.00 
-276.00 12345.00 
-308.00 12345.00 
-332.00 12345.00 
-284.00 12345.00 
-240.00 12345.00 
-224.00 12345.00 
-164.00 12345.00 
-212.00 12345.00 
-240.00 12345.00 
-188.00 12345.00 
-228.00 12345.00 
-228.00 12345.00 
-232.00 12345.00 
-256.00 12345.00 
-212.00 12345.00 
-248.00 12345.00 
-232.00 12345.00 
-208.00 12345.00 
-208.00 12345.00 
-204.00 12345.00 
-212.00 12345.00 
-236.00 12345.00 
-252.00 12345.00 
-256.00 12345.00 
-208.00 12345.00 
-204.00 12345.00 
-208.00 12345.00 
-224.00 12345.00 
-276.00 12345.00 
-196.00 12345.00 
-164.00 12345.00 
-228.00 12345.00 
-260.00 12345.00 
-236.00 12345.00 
-236.00 12345.00 
-220.00 12345.00 
-196.00 12345.00 
-168.00 12345.00 
-168.00 12345.00 
-196.00 12345.00 
-164.00 12345.00 
-180.00 12345.00 
-176.00 12345.00 
-168.00 12345.00 
-160.00 12345.00 
-188.00 12345.00 
-176.00 12345.00 
-244.00 12345.00 
-200.00 12345.00 
-268.00 12345.00 
-236.00 12345.00 
-200.00 12345.00 
-236.00 12345.00 
-252.00 12345.00 
-260.00 12345.00 
-264.00 12345.00 
-244.00 12345.00 
-216.00 12345.00 
-252.00 12345.00 
-244.00 12345.00 
-256.00 12345.00 
-252.00 12345.00 
-232.00 12345.00 
-280.00 12345.00 
-288.00 12345.00 
-256.00 12345.00 
-208.00 12345.00 
-212.00 12345.00 
-176.00 12345.00 
-140.00 12345.00 
-144.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-108.00 12345.00 
-132.00 12345.00 
-188.00 12345.00 
-188.00 12345.00 
-244.00 12345.00 
-236.00 12345.00 
-256.00 12345.00 
-216.00 12345.00 
-260.00 12345.00 
-276.00 12345.00 
-280.00 12345.00 
-228.00 12345.00 
-208.00 12345.00 
-188.00 12345.00 
-212.00 12345.00 
-216.00 12345.00 
-232.00 12345.00 
-220.00 12345.00 
-212.00 12345.00 
-192.00 12345.00 
-196.00 12345.00 
-236.00 12345.00 
-232.00 12345.00 
-236.00 12345.00 
-232.00 12345.00 
-244.00 12345.00 
-244.00 12345.00 
-216.00 12345.00 
-248.00 12345.00 
-204.00 12345.00 
-212.00 12345.00 
-236.00 12345.00 
-212.00 12345.00 
-172.00 12345.00 
-220.00 12345.00 
-232.00 12345.00 
-212.00 12345.00 
-260.00 12345.00 
-256.00 12345.00 
-288.00 12345.00 
-260.00 12345.00 
-244.00 12345.00 
-288.00 12345.00 
-244.00 12345.00 
-240.00 12345.00 
-212.00 12345.00 
-284.00 12345.00 
-276.00 12345.00 
-256.00 12345.00 
-204.00 12345.00 
-224.00 12345.00 
-216.00 12345.00 
-212.00 12345.00 
-180.00 12345.00 
-196.00 12345.00 
-172.00 12345.00 
-164.00 12345.00 
-216.00 12345.00 
-196.00 12345.00 
-204.00 12345.00 
-200.00 12345.00 
-168.00 12345.00 
-216.00 12345.00 
-216.00 12345.00 
-192.00 12345.00 
-252.00 12345.00 
-208.00 12345.00 
-176.00 12345.00 
-216.00 12345.00 
-196.00 12345.00 
-268.00 12345.00 
-276.00 12345.00 
-280.00 12345.00 
-320.00 12345.00 
-260.00 12345.00 
-232.00 12345.00 
-264.00 12345.00 
-264.00 12345.00 
-196.00 12345.00 
-168.00 12345.00 
-208.00 12345.00 
-208.00 12345.00 
-184.00 12345.00 
-172.00 12345.00 
-200.00 12345.00 
-228.00 12345.00 
-220.00 12345.00 
-216.00 12345.00 
-212.00 12345.00 
-180.00 12345.00 
-220.00 12345.00 
-236.00 12345.00 
-224.00 12345.00 
-204.00 12345.00 
-220.00 12345.00 
-180.00 12345.00 
-228.00 12345.00 
-172.00 12345.00 
-232.00 12345.00 
-196.00 12345.00 
-192.00 12345.00 
-200.00 12345.00 
-184.00 12345.00 
-192.00 12345.00 
-228.00 12345.00 
-168.00 12345.00 
-200.00 12345.00 
-196.00 12345.00 
-212.00 12345.00 
-196.00 12345.00 
-232.00 12345.00 
-208.00 12345.00 
-220.00 12345.00 
-208.00 12345.00 
-220.00 12345.00 
-200.00 12345.00 
-220.00 12345.00 
-244.00 12345.00 
-244.00 12345.00 
-264.00 12345.00 
-256.00 12345.00 
-284.00 12345.00 
-276.00 12345.00 
-280.00 12345.00 
-228.00 12345.00 
-180.00 12345.00 
-188.00 12345.00 
-184.00 12345.00 
-208.00 12345.00 
-156.00 12345.00 
-184.00 12345.00 
-156.00 12345.00 
-176.00 12345.00 
-192.00 12345.00 
-196.00 12345.00 
-188.00 12345.00 
-164.00 12345.00 
-172.00 12345.00 
-168.00 12345.00 
-228.00 12345.00 
-224.00 12345.00 
-232.00 12345.00 
-220.00 12345.00 
-232.00 12345.00 
-196.00 12345.00 
-184.00 12345.00 
-152.00 12345.00 
-172.00 12345.00 
-224.00 12345.00 
-204.00 12345.00 
-236.00 12345.00 
-208.00 12345.00 
-212.00 12345.00 
-184.00 12345.00 
-228.00 12345.00 
-236.00 12345.00 
-208.00 12345.00 
-184.00 12345.00 
-232.00 12345.00 
-216.00 12345.00 
-232.00 12345.00 
-248.00 12345.00 
-268.00 12345.00 
-236.00 12345.00 
-240.00 12345.00 
-228.00 12345.00 
-208.00 12345.00 
-208.00 12345.00 
-204.00 12345.00 
-200.00 12345.00 
