#L=%d, T=%.2f 
# E     M 
-3088.00 12345.00 
-3136.00 12345.00 
-3160.00 12345.00 
-3184.00 12345.00 
-3136.00 12345.00 
-3160.00 12345.00 
-3160.00 12345.00 
-3136.00 12345.00 
-3144.00 12345.00 
-3136.00 12345.00 
-3136.00 12345.00 
-3160.00 12345.00 
-3160.00 12345.00 
-3176.00 12345.00 
-3160.00 12345.00 
-3160.00 12345.00 
-3128.00 12345.00 
-3160.00 12345.00 
-3176.00 12345.00 
-3152.00 12345.00 
-3152.00 12345.00 
-3152.00 12345.00 
-3168.00 12345.00 
-3136.00 12345.00 
-3104.00 12345.00 
-3168.00 12345.00 
-3136.00 12345.00 
-3144.00 12345.00 
-3144.00 12345.00 
-3160.00 12345.00 
-3136.00 12345.00 
-3112.00 12345.00 
-3160.00 12345.00 
-3184.00 12345.00 
-3168.00 12345.00 
-3136.00 12345.00 
-3112.00 12345.00 
-3144.00 12345.00 
-3144.00 12345.00 
-3152.00 12345.00 
-3152.00 12345.00 
-3120.00 12345.00 
-3120.00 12345.00 
-3160.00 12345.00 
-3120.00 12345.00 
-3160.00 12345.00 
-3160.00 12345.00 
-3136.00 12345.00 
-3152.00 12345.00 
-3176.00 12345.00 
-3136.00 12345.00 
-3168.00 12345.00 
-3132.00 12345.00 
-3140.00 12345.00 
-3152.00 12345.00 
-3160.00 12345.00 
-3144.00 12345.00 
-3112.00 12345.00 
-3096.00 12345.00 
-3112.00 12345.00 
-3168.00 12345.00 
-3144.00 12345.00 
-3160.00 12345.00 
-3128.00 12345.00 
-3144.00 12345.00 
-3136.00 12345.00 
-3168.00 12345.00 
-3136.00 12345.00 
-3144.00 12345.00 
-3152.00 12345.00 
-3184.00 12345.00 
-3168.00 12345.00 
-3136.00 12345.00 
-3152.00 12345.00 
-3152.00 12345.00 
-3128.00 12345.00 
-3160.00 12345.00 
-3136.00 12345.00 
-3136.00 12345.00 
-3128.00 12345.00 
-3160.00 12345.00 
-3160.00 12345.00 
-3144.00 12345.00 
-3152.00 12345.00 
-3128.00 12345.00 
-3160.00 12345.00 
-3120.00 12345.00 
-3144.00 12345.00 
-3120.00 12345.00 
-3104.00 12345.00 
-3136.00 12345.00 
-3168.00 12345.00 
-3184.00 12345.00 
-3160.00 12345.00 
-3152.00 12345.00 
-3152.00 12345.00 
-3136.00 12345.00 
-3168.00 12345.00 
-3128.00 12345.00 
-3160.00 12345.00 
-3160.00 12345.00 
-3168.00 12345.00 
-3144.00 12345.00 
-3136.00 12345.00 
-3184.00 12345.00 
-3128.00 12345.00 
-3140.00 12345.00 
-3152.00 12345.00 
-3144.00 12345.00 
-3136.00 12345.00 
-3136.00 12345.00 
-3176.00 12345.00 
-3128.00 12345.00 
-3152.00 12345.00 
-3168.00 12345.00 
-3176.00 12345.00 
-3152.00 12345.00 
-3124.00 12345.00 
-3144.00 12345.00 
-3168.00 12345.00 
-3152.00 12345.00 
-3184.00 12345.00 
-3176.00 12345.00 
-3136.00 12345.00 
-3144.00 12345.00 
-3168.00 12345.00 
-3144.00 12345.00 
-3128.00 12345.00 
-3128.00 12345.00 
-3176.00 12345.00 
-3144.00 12345.00 
-3152.00 12345.00 
-3108.00 12345.00 
-3136.00 12345.00 
-3168.00 12345.00 
-3152.00 12345.00 
-3136.00 12345.00 
-3104.00 12345.00 
-3136.00 12345.00 
-3148.00 12345.00 
-3104.00 12345.00 
-3136.00 12345.00 
-3160.00 12345.00 
-3144.00 12345.00 
-3160.00 12345.00 
-3104.00 12345.00 
-3136.00 12345.00 
-3160.00 12345.00 
-3168.00 12345.00 
-3152.00 12345.00 
-3136.00 12345.00 
-3144.00 12345.00 
-3120.00 12345.00 
-3168.00 12345.00 
-3160.00 12345.00 
-3152.00 12345.00 
-3120.00 12345.00 
-3160.00 12345.00 
-3184.00 12345.00 
-3144.00 12345.00 
-3120.00 12345.00 
-3152.00 12345.00 
-3160.00 12345.00 
-3168.00 12345.00 
-3184.00 12345.00 
-3136.00 12345.00 
-3168.00 12345.00 
-3128.00 12345.00 
-3152.00 12345.00 
-3144.00 12345.00 
-3136.00 12345.00 
-3144.00 12345.00 
-3152.00 12345.00 
-3128.00 12345.00 
-3120.00 12345.00 
-3144.00 12345.00 
-3160.00 12345.00 
-3176.00 12345.00 
-3128.00 12345.00 
-3168.00 12345.00 
-3160.00 12345.00 
-3160.00 12345.00 
-3152.00 12345.00 
-3160.00 12345.00 
-3136.00 12345.00 
-3136.00 12345.00 
-3140.00 12345.00 
-3168.00 12345.00 
-3152.00 12345.00 
-3168.00 12345.00 
-3152.00 12345.00 
-3160.00 12345.00 
-3160.00 12345.00 
-3168.00 12345.00 
-3136.00 12345.00 
-3160.00 12345.00 
-3176.00 12345.00 
-3120.00 12345.00 
-3144.00 12345.00 
-3160.00 12345.00 
-3120.00 12345.00 
-3160.00 12345.00 
-3168.00 12345.00 
-3160.00 12345.00 
-3136.00 12345.00 
-3152.00 12345.00 
-3132.00 12345.00 
-3096.00 12345.00 
-3088.00 12345.00 
-3152.00 12345.00 
-3168.00 12345.00 
-3176.00 12345.00 
-3128.00 12345.00 
-3136.00 12345.00 
-3116.00 12345.00 
-3136.00 12345.00 
-3168.00 12345.00 
-3160.00 12345.00 
-3184.00 12345.00 
-3152.00 12345.00 
-3152.00 12345.00 
-3144.00 12345.00 
-3192.00 12345.00 
-3160.00 12345.00 
-3144.00 12345.00 
-3152.00 12345.00 
-3168.00 12345.00 
-3144.00 12345.00 
-3120.00 12345.00 
-3176.00 12345.00 
-3136.00 12345.00 
-3144.00 12345.00 
-3152.00 12345.00 
-3120.00 12345.00 
-3128.00 12345.00 
-3152.00 12345.00 
-3168.00 12345.00 
-3168.00 12345.00 
-3132.00 12345.00 
-3152.00 12345.00 
-3152.00 12345.00 
-3144.00 12345.00 
-3176.00 12345.00 
-3136.00 12345.00 
-3160.00 12345.00 
-3136.00 12345.00 
-3128.00 12345.00 
-3136.00 12345.00 
-3120.00 12345.00 
-3120.00 12345.00 
-3144.00 12345.00 
-3176.00 12345.00 
-3144.00 12345.00 
-3136.00 12345.00 
-3120.00 12345.00 
-3144.00 12345.00 
-3168.00 12345.00 
-3136.00 12345.00 
-3128.00 12345.00 
-3128.00 12345.00 
-3168.00 12345.00 
-3176.00 12345.00 
-3136.00 12345.00 
-3136.00 12345.00 
-3112.00 12345.00 
-3128.00 12345.00 
-3112.00 12345.00 
-3128.00 12345.00 
-3112.00 12345.00 
-3132.00 12345.00 
-3152.00 12345.00 
-3136.00 12345.00 
-3168.00 12345.00 
-3144.00 12345.00 
-3176.00 12345.00 
-3148.00 12345.00 
-3128.00 12345.00 
-3136.00 12345.00 
-3152.00 12345.00 
-3160.00 12345.00 
-3120.00 12345.00 
-3112.00 12345.00 
-3184.00 12345.00 
-3120.00 12345.00 
-3144.00 12345.00 
-3160.00 12345.00 
-3120.00 12345.00 
-3144.00 12345.00 
-3144.00 12345.00 
-3112.00 12345.00 
-3144.00 12345.00 
-3168.00 12345.00 
-3152.00 12345.00 
-3128.00 12345.00 
-3176.00 12345.00 
-3152.00 12345.00 
-3144.00 12345.00 
-3124.00 12345.00 
-3144.00 12345.00 
-3144.00 12345.00 
-3144.00 12345.00 
-3120.00 12345.00 
-3128.00 12345.00 
-3184.00 12345.00 
-3136.00 12345.00 
-3152.00 12345.00 
-3136.00 12345.00 
-3160.00 12345.00 
-3144.00 12345.00 
-3152.00 12345.00 
-3108.00 12345.00 
-3160.00 12345.00 
-3120.00 12345.00 
-3160.00 12345.00 
-3168.00 12345.00 
-3152.00 12345.00 
-3128.00 12345.00 
-3160.00 12345.00 
-3072.00 12345.00 
-3168.00 12345.00 
-3176.00 12345.00 
-3128.00 12345.00 
-3168.00 12345.00 
-3184.00 12345.00 
-3160.00 12345.00 
-3128.00 12345.00 
-3120.00 12345.00 
-3120.00 12345.00 
-3168.00 12345.00 
-3156.00 12345.00 
-3112.00 12345.00 
-3160.00 12345.00 
-3152.00 12345.00 
-3136.00 12345.00 
-3144.00 12345.00 
-3168.00 12345.00 
-3128.00 12345.00 
-3160.00 12345.00 
-3132.00 12345.00 
-3168.00 12345.00 
-3136.00 12345.00 
-3192.00 12345.00 
-3152.00 12345.00 
-3088.00 12345.00 
-3128.00 12345.00 
-3128.00 12345.00 
-3144.00 12345.00 
-3168.00 12345.00 
-3160.00 12345.00 
-3120.00 12345.00 
-3168.00 12345.00 
-3176.00 12345.00 
-3168.00 12345.00 
-3148.00 12345.00 
-3160.00 12345.00 
-3120.00 12345.00 
-3144.00 12345.00 
-3120.00 12345.00 
-3116.00 12345.00 
-3136.00 12345.00 
-3160.00 12345.00 
-3152.00 12345.00 
-3104.00 12345.00 
-3152.00 12345.00 
-3152.00 12345.00 
-3128.00 12345.00 
-3176.00 12345.00 
-3152.00 12345.00 
-3164.00 12345.00 
-3152.00 12345.00 
-3136.00 12345.00 
-3096.00 12345.00 
-3160.00 12345.00 
-3184.00 12345.00 
-3168.00 12345.00 
-3152.00 12345.00 
-3152.00 12345.00 
-3144.00 12345.00 
-3152.00 12345.00 
-3144.00 12345.00 
-3144.00 12345.00 
-3136.00 12345.00 
-3152.00 12345.00 
-3144.00 12345.00 
-3184.00 12345.00 
-3152.00 12345.00 
-3136.00 12345.00 
-3136.00 12345.00 
-3136.00 12345.00 
-3152.00 12345.00 
-3160.00 12345.00 
-3116.00 12345.00 
-3128.00 12345.00 
-3144.00 12345.00 
-3160.00 12345.00 
-3144.00 12345.00 
-3144.00 12345.00 
-3160.00 12345.00 
-3128.00 12345.00 
-3136.00 12345.00 
-3168.00 12345.00 
-3120.00 12345.00 
-3168.00 12345.00 
-3168.00 12345.00 
-3160.00 12345.00 
-3136.00 12345.00 
-3152.00 12345.00 
-3160.00 12345.00 
-3176.00 12345.00 
-3144.00 12345.00 
-3160.00 12345.00 
-3144.00 12345.00 
-3136.00 12345.00 
-3148.00 12345.00 
-3136.00 12345.00 
-3172.00 12345.00 
-3144.00 12345.00 
-3152.00 12345.00 
-3160.00 12345.00 
-3136.00 12345.00 
-3160.00 12345.00 
-3136.00 12345.00 
-3152.00 12345.00 
-3160.00 12345.00 
-3144.00 12345.00 
-3120.00 12345.00 
-3144.00 12345.00 
-3140.00 12345.00 
-3144.00 12345.00 
-3168.00 12345.00 
-3128.00 12345.00 
-3120.00 12345.00 
-3160.00 12345.00 
-3144.00 12345.00 
-3136.00 12345.00 
-3128.00 12345.00 
-3168.00 12345.00 
-3128.00 12345.00 
-3184.00 12345.00 
-3112.00 12345.00 
-3144.00 12345.00 
-3144.00 12345.00 
-3168.00 12345.00 
-3160.00 12345.00 
-3128.00 12345.00 
-3144.00 12345.00 
-3160.00 12345.00 
-3076.00 12345.00 
-3136.00 12345.00 
-3136.00 12345.00 
-3152.00 12345.00 
-3128.00 12345.00 
-3176.00 12345.00 
-3168.00 12345.00 
-3160.00 12345.00 
-3112.00 12345.00 
-3156.00 12345.00 
-3152.00 12345.00 
-3160.00 12345.00 
-3160.00 12345.00 
-3120.00 12345.00 
-3136.00 12345.00 
-3128.00 12345.00 
-3120.00 12345.00 
-3088.00 12345.00 
-3112.00 12345.00 
-3104.00 12345.00 
-3160.00 12345.00 
-3160.00 12345.00 
-3112.00 12345.00 
-3184.00 12345.00 
-3160.00 12345.00 
-3144.00 12345.00 
-3176.00 12345.00 
-3148.00 12345.00 
-3152.00 12345.00 
-3128.00 12345.00 
-3136.00 12345.00 
-3160.00 12345.00 
-3160.00 12345.00 
-3120.00 12345.00 
-3112.00 12345.00 
-3184.00 12345.00 
-3160.00 12345.00 
-3152.00 12345.00 
-3136.00 12345.00 
-3120.00 12345.00 
-3128.00 12345.00 
-3104.00 12345.00 
-3120.00 12345.00 
-3168.00 12345.00 
-3136.00 12345.00 
-3160.00 12345.00 
-3160.00 12345.00 
-3160.00 12345.00 
-3144.00 12345.00 
-3136.00 12345.00 
-3144.00 12345.00 
-3160.00 12345.00 
-3160.00 12345.00 
-3128.00 12345.00 
-3116.00 12345.00 
-3160.00 12345.00 
-3152.00 12345.00 
-3128.00 12345.00 
-3176.00 12345.00 
-3176.00 12345.00 
-3144.00 12345.00 
-3128.00 12345.00 
-3120.00 12345.00 
-3140.00 12345.00 
-3152.00 12345.00 
-3144.00 12345.00 
-3112.00 12345.00 
-3152.00 12345.00 
-3120.00 12345.00 
-3132.00 12345.00 
-3168.00 12345.00 
-3160.00 12345.00 
-3152.00 12345.00 
-3152.00 12345.00 
-3124.00 12345.00 
-3112.00 12345.00 
-3144.00 12345.00 
-3160.00 12345.00 
-3128.00 12345.00 
-3120.00 12345.00 
-3136.00 12345.00 
-3160.00 12345.00 
-3104.00 12345.00 
-3136.00 12345.00 
-3144.00 12345.00 
-3152.00 12345.00 
-3128.00 12345.00 
-3192.00 12345.00 
-3132.00 12345.00 
-3160.00 12345.00 
-3176.00 12345.00 
-3152.00 12345.00 
-3112.00 12345.00 
-3152.00 12345.00 
-3168.00 12345.00 
-3136.00 12345.00 
-3160.00 12345.00 
-3120.00 12345.00 
-3136.00 12345.00 
-3104.00 12345.00 
-3152.00 12345.00 
-3128.00 12345.00 
-3160.00 12345.00 
-3168.00 12345.00 
-3152.00 12345.00 
-3160.00 12345.00 
-3160.00 12345.00 
-3144.00 12345.00 
-3112.00 12345.00 
-3128.00 12345.00 
-3112.00 12345.00 
-3160.00 12345.00 
-3144.00 12345.00 
-3120.00 12345.00 
-3136.00 12345.00 
-3168.00 12345.00 
-3168.00 12345.00 
-3144.00 12345.00 
-3200.00 12345.00 
-3160.00 12345.00 
-3136.00 12345.00 
-3104.00 12345.00 
-3160.00 12345.00 
-3176.00 12345.00 
-3144.00 12345.00 
-3120.00 12345.00 
-3136.00 12345.00 
-3144.00 12345.00 
-3152.00 12345.00 
-3144.00 12345.00 
-3120.00 12345.00 
-3152.00 12345.00 
-3152.00 12345.00 
-3128.00 12345.00 
-3152.00 12345.00 
-3160.00 12345.00 
-3168.00 12345.00 
-3152.00 12345.00 
-3136.00 12345.00 
-3144.00 12345.00 
-3128.00 12345.00 
-3168.00 12345.00 
-3144.00 12345.00 
-3176.00 12345.00 
-3136.00 12345.00 
-3168.00 12345.00 
-3160.00 12345.00 
-3144.00 12345.00 
-3144.00 12345.00 
-3160.00 12345.00 
-3144.00 12345.00 
-3152.00 12345.00 
-3160.00 12345.00 
-3136.00 12345.00 
-3152.00 12345.00 
-3144.00 12345.00 
-3168.00 12345.00 
-3152.00 12345.00 
-3128.00 12345.00 
-3168.00 12345.00 
-3160.00 12345.00 
-3136.00 12345.00 
-3144.00 12345.00 
-3168.00 12345.00 
-3112.00 12345.00 
-3152.00 12345.00 
-3144.00 12345.00 
-3120.00 12345.00 
-3160.00 12345.00 
-3152.00 12345.00 
-3152.00 12345.00 
-3168.00 12345.00 
-3136.00 12345.00 
-3112.00 12345.00 
-3160.00 12345.00 
-3152.00 12345.00 
-3160.00 12345.00 
-3144.00 12345.00 
-3160.00 12345.00 
-3152.00 12345.00 
-3168.00 12345.00 
-3144.00 12345.00 
-3152.00 12345.00 
-3160.00 12345.00 
-3168.00 12345.00 
-3168.00 12345.00 
-3152.00 12345.00 
-3144.00 12345.00 
-3160.00 12345.00 
-3152.00 12345.00 
-3168.00 12345.00 
-3168.00 12345.00 
-3120.00 12345.00 
-3136.00 12345.00 
-3144.00 12345.00 
-3168.00 12345.00 
-3144.00 12345.00 
-3160.00 12345.00 
-3128.00 12345.00 
-3164.00 12345.00 
-3160.00 12345.00 
-3152.00 12345.00 
-3152.00 12345.00 
-3176.00 12345.00 
-3136.00 12345.00 
-3144.00 12345.00 
-3160.00 12345.00 
-3176.00 12345.00 
-3168.00 12345.00 
-3152.00 12345.00 
-3176.00 12345.00 
-3168.00 12345.00 
-3104.00 12345.00 
-3176.00 12345.00 
-3144.00 12345.00 
-3108.00 12345.00 
-3128.00 12345.00 
-3116.00 12345.00 
-3112.00 12345.00 
-3132.00 12345.00 
-3136.00 12345.00 
-3176.00 12345.00 
-3148.00 12345.00 
-3152.00 12345.00 
-3152.00 12345.00 
-3112.00 12345.00 
-3136.00 12345.00 
-3168.00 12345.00 
-3120.00 12345.00 
-3160.00 12345.00 
-3120.00 12345.00 
-3144.00 12345.00 
-3136.00 12345.00 
-3136.00 12345.00 
-3168.00 12345.00 
-3144.00 12345.00 
-3144.00 12345.00 
-3152.00 12345.00 
-3112.00 12345.00 
-3160.00 12345.00 
-3192.00 12345.00 
-3160.00 12345.00 
-3176.00 12345.00 
-3168.00 12345.00 
-3176.00 12345.00 
-3184.00 12345.00 
-3152.00 12345.00 
-3152.00 12345.00 
-3152.00 12345.00 
-3128.00 12345.00 
-3120.00 12345.00 
-3160.00 12345.00 
-3152.00 12345.00 
-3152.00 12345.00 
-3120.00 12345.00 
-3160.00 12345.00 
-3176.00 12345.00 
-3136.00 12345.00 
-3136.00 12345.00 
-3144.00 12345.00 
-3128.00 12345.00 
-3152.00 12345.00 
-3144.00 12345.00 
-3160.00 12345.00 
-3176.00 12345.00 
-3144.00 12345.00 
-3120.00 12345.00 
-3152.00 12345.00 
-3136.00 12345.00 
-3168.00 12345.00 
-3112.00 12345.00 
-3144.00 12345.00 
-3168.00 12345.00 
-3168.00 12345.00 
-3176.00 12345.00 
-3160.00 12345.00 
-3128.00 12345.00 
-3108.00 12345.00 
-3120.00 12345.00 
-3104.00 12345.00 
-3176.00 12345.00 
-3112.00 12345.00 
-3184.00 12345.00 
-3112.00 12345.00 
-3152.00 12345.00 
-3144.00 12345.00 
-3120.00 12345.00 
-3152.00 12345.00 
-3104.00 12345.00 
-3136.00 12345.00 
-3128.00 12345.00 
-3152.00 12345.00 
-3144.00 12345.00 
-3128.00 12345.00 
-3152.00 12345.00 
-3136.00 12345.00 
-3160.00 12345.00 
-3168.00 12345.00 
-3128.00 12345.00 
-3128.00 12345.00 
-3128.00 12345.00 
-3128.00 12345.00 
-3144.00 12345.00 
-3144.00 12345.00 
-3168.00 12345.00 
-3168.00 12345.00 
-3144.00 12345.00 
-3128.00 12345.00 
-3168.00 12345.00 
-3144.00 12345.00 
-3168.00 12345.00 
-3128.00 12345.00 
-3152.00 12345.00 
-3152.00 12345.00 
-3160.00 12345.00 
-3160.00 12345.00 
-3168.00 12345.00 
-3124.00 12345.00 
-3176.00 12345.00 
-3144.00 12345.00 
-3136.00 12345.00 
-3176.00 12345.00 
-3152.00 12345.00 
-3160.00 12345.00 
-3152.00 12345.00 
-3160.00 12345.00 
-3144.00 12345.00 
-3136.00 12345.00 
-3168.00 12345.00 
-3136.00 12345.00 
-3160.00 12345.00 
-3136.00 12345.00 
-3144.00 12345.00 
-3120.00 12345.00 
-3136.00 12345.00 
-3104.00 12345.00 
-3168.00 12345.00 
-3144.00 12345.00 
-3152.00 12345.00 
-3152.00 12345.00 
-3144.00 12345.00 
-3120.00 12345.00 
-3184.00 12345.00 
-3152.00 12345.00 
-3168.00 12345.00 
-3144.00 12345.00 
-3176.00 12345.00 
-3144.00 12345.00 
-3128.00 12345.00 
-3136.00 12345.00 
-3160.00 12345.00 
-3136.00 12345.00 
-3128.00 12345.00 
-3160.00 12345.00 
-3152.00 12345.00 
-3160.00 12345.00 
-3136.00 12345.00 
-3144.00 12345.00 
-3160.00 12345.00 
-3160.00 12345.00 
-3168.00 12345.00 
-3128.00 12345.00 
-3120.00 12345.00 
-3192.00 12345.00 
-3184.00 12345.00 
-3128.00 12345.00 
-3112.00 12345.00 
-3160.00 12345.00 
-3128.00 12345.00 
-3152.00 12345.00 
-3152.00 12345.00 
-3176.00 12345.00 
-3144.00 12345.00 
-3136.00 12345.00 
-3128.00 12345.00 
-3160.00 12345.00 
-3152.00 12345.00 
-3136.00 12345.00 
-3152.00 12345.00 
-3176.00 12345.00 
-3144.00 12345.00 
-3160.00 12345.00 
-3160.00 12345.00 
-3096.00 12345.00 
-3108.00 12345.00 
-3160.00 12345.00 
-3152.00 12345.00 
-3136.00 12345.00 
-3136.00 12345.00 
-3200.00 12345.00 
-3128.00 12345.00 
-3112.00 12345.00 
-3112.00 12345.00 
-3092.00 12345.00 
-3144.00 12345.00 
-3152.00 12345.00 
-3152.00 12345.00 
-3136.00 12345.00 
-3144.00 12345.00 
-3136.00 12345.00 
-3160.00 12345.00 
-3144.00 12345.00 
-3160.00 12345.00 
-3176.00 12345.00 
-3144.00 12345.00 
-3168.00 12345.00 
-3168.00 12345.00 
-3160.00 12345.00 
-3136.00 12345.00 
-3144.00 12345.00 
-3160.00 12345.00 
-3112.00 12345.00 
-3144.00 12345.00 
-3148.00 12345.00 
-3152.00 12345.00 
-3128.00 12345.00 
-3152.00 12345.00 
-3152.00 12345.00 
-3128.00 12345.00 
-3128.00 12345.00 
-3168.00 12345.00 
-3136.00 12345.00 
-3152.00 12345.00 
-3144.00 12345.00 
-3112.00 12345.00 
-3176.00 12345.00 
-3152.00 12345.00 
-3128.00 12345.00 
-3160.00 12345.00 
-3168.00 12345.00 
-3160.00 12345.00 
-3144.00 12345.00 
-3136.00 12345.00 
-3144.00 12345.00 
-3144.00 12345.00 
-3144.00 12345.00 
-3176.00 12345.00 
-3168.00 12345.00 
-3144.00 12345.00 
-3128.00 12345.00 
-3104.00 12345.00 
-3120.00 12345.00 
-3152.00 12345.00 
-3152.00 12345.00 
-3144.00 12345.00 
-3144.00 12345.00 
-3184.00 12345.00 
-3136.00 12345.00 
-3120.00 12345.00 
-3120.00 12345.00 
-3144.00 12345.00 
-3112.00 12345.00 
-3152.00 12345.00 
-3136.00 12345.00 
-3152.00 12345.00 
-3120.00 12345.00 
-3120.00 12345.00 
-3152.00 12345.00 
-3128.00 12345.00 
-3136.00 12345.00 
-3112.00 12345.00 
-3152.00 12345.00 
-3152.00 12345.00 
-3176.00 12345.00 
-3144.00 12345.00 
-3160.00 12345.00 
-3128.00 12345.00 
-3136.00 12345.00 
-3168.00 12345.00 
-3128.00 12345.00 
-3140.00 12345.00 
-3128.00 12345.00 
-3152.00 12345.00 
-3144.00 12345.00 
-3160.00 12345.00 
-3152.00 12345.00 
-3120.00 12345.00 
-3120.00 12345.00 
-3176.00 12345.00 
-3136.00 12345.00 
-3144.00 12345.00 
-3128.00 12345.00 
-3128.00 12345.00 
-3144.00 12345.00 
-3152.00 12345.00 
-3168.00 12345.00 
-3160.00 12345.00 
-3192.00 12345.00 
-3200.00 12345.00 
-3136.00 12345.00 
-3112.00 12345.00 
-3176.00 12345.00 
-3152.00 12345.00 
-3152.00 12345.00 
-3184.00 12345.00 
-3152.00 12345.00 
-3112.00 12345.00 
-3120.00 12345.00 
-3136.00 12345.00 
-3140.00 12345.00 
-3120.00 12345.00 
-3192.00 12345.00 
-3184.00 12345.00 
-3136.00 12345.00 
-3136.00 12345.00 
-3192.00 12345.00 
-3124.00 12345.00 
-3132.00 12345.00 
-3136.00 12345.00 
-3140.00 12345.00 
-3136.00 12345.00 
-3136.00 12345.00 
-3136.00 12345.00 
-3168.00 12345.00 
-3184.00 12345.00 
-3144.00 12345.00 
-3184.00 12345.00 
-3128.00 12345.00 
-3176.00 12345.00 
-3144.00 12345.00 
-3144.00 12345.00 
-3152.00 12345.00 
-3160.00 12345.00 
-3144.00 12345.00 
-3168.00 12345.00 
-3136.00 12345.00 
-3160.00 12345.00 
-3104.00 12345.00 
-3152.00 12345.00 
-3184.00 12345.00 
-3056.00 12345.00 
-3144.00 12345.00 
-3136.00 12345.00 
-3112.00 12345.00 
-3144.00 12345.00 
-3128.00 12345.00 
-3160.00 12345.00 
-3160.00 12345.00 
-3160.00 12345.00 
-3160.00 12345.00 
-3128.00 12345.00 
-3120.00 12345.00 
-3176.00 12345.00 
-3104.00 12345.00 
-3104.00 12345.00 
-3152.00 12345.00 
-3144.00 12345.00 
-3144.00 12345.00 
-3136.00 12345.00 
-3152.00 12345.00 
-3168.00 12345.00 
-3160.00 12345.00 
-3152.00 12345.00 
-3144.00 12345.00 
-3144.00 12345.00 
-3112.00 12345.00 
-3152.00 12345.00 
-3128.00 12345.00 
-3160.00 12345.00 
-3144.00 12345.00 
-3152.00 12345.00 
-3168.00 12345.00 
-3176.00 12345.00 
-3152.00 12345.00 
-3112.00 12345.00 
-3164.00 12345.00 
-3152.00 12345.00 
-3176.00 12345.00 
-3096.00 12345.00 
-3152.00 12345.00 
-3128.00 12345.00 
-3148.00 12345.00 
-3164.00 12345.00 
-3152.00 12345.00 
-3200.00 12345.00 
-3152.00 12345.00 
-3152.00 12345.00 
-3168.00 12345.00 
-3160.00 12345.00 
-3160.00 12345.00 
-3136.00 12345.00 
-3120.00 12345.00 
-3168.00 12345.00 
-3172.00 12345.00 
-3128.00 12345.00 
-3144.00 12345.00 
-3168.00 12345.00 
-3176.00 12345.00 
-3128.00 12345.00 
-3144.00 12345.00 
-3184.00 12345.00 
-3144.00 12345.00 
-3140.00 12345.00 
-3120.00 12345.00 
-3168.00 12345.00 
-3176.00 12345.00 
-3136.00 12345.00 
-3112.00 12345.00 
-3168.00 12345.00 
-3136.00 12345.00 
-3128.00 12345.00 
-3152.00 12345.00 
-3120.00 12345.00 
-3148.00 12345.00 
-3128.00 12345.00 
-3096.00 12345.00 
-3168.00 12345.00 
-3120.00 12345.00 
-3144.00 12345.00 
-3176.00 12345.00 
-3160.00 12345.00 
-3152.00 12345.00 
-3184.00 12345.00 
-3168.00 12345.00 
-3104.00 12345.00 
-3152.00 12345.00 
-3112.00 12345.00 
-3160.00 12345.00 
-3160.00 12345.00 
-3176.00 12345.00 
-3152.00 12345.00 
-3144.00 12345.00 
-3136.00 12345.00 
-3144.00 12345.00 
-3128.00 12345.00 
-3160.00 12345.00 
-3168.00 12345.00 
-3120.00 12345.00 
-3144.00 12345.00 
-3112.00 12345.00 
-3160.00 12345.00 
-3168.00 12345.00 
-3104.00 12345.00 
-3168.00 12345.00 
-3136.00 12345.00 
-3128.00 12345.00 
-3128.00 12345.00 
-3144.00 12345.00 
-3128.00 12345.00 
-3152.00 12345.00 
-3160.00 12345.00 
-3168.00 12345.00 
-3160.00 12345.00 
-3176.00 12345.00 
-3160.00 12345.00 
-3120.00 12345.00 
-3132.00 12345.00 
-3152.00 12345.00 
-3152.00 12345.00 
-3168.00 12345.00 
-3136.00 12345.00 
-3168.00 12345.00 
-3104.00 12345.00 
-3184.00 12345.00 
-3176.00 12345.00 
-3152.00 12345.00 
-3128.00 12345.00 
-3120.00 12345.00 
-3144.00 12345.00 
-3152.00 12345.00 
-3176.00 12345.00 
-3136.00 12345.00 
-3168.00 12345.00 
-3152.00 12345.00 
-3128.00 12345.00 
-3160.00 12345.00 
-3136.00 12345.00 
-3104.00 12345.00 
-3128.00 12345.00 
-3096.00 12345.00 
-3116.00 12345.00 
-3120.00 12345.00 
-3136.00 12345.00 
-3088.00 12345.00 
-3088.00 12345.00 
-3112.00 12345.00 
-3144.00 12345.00 
-3160.00 12345.00 
-3144.00 12345.00 
-3148.00 12345.00 
-3168.00 12345.00 
-3152.00 12345.00 
-3128.00 12345.00 
-3192.00 12345.00 
-3140.00 12345.00 
-3152.00 12345.00 
-3136.00 12345.00 
-3120.00 12345.00 
-3152.00 12345.00 
-3152.00 12345.00 
-3160.00 12345.00 
-3152.00 12345.00 
-3160.00 12345.00 
-3160.00 12345.00 
-3136.00 12345.00 
-3144.00 12345.00 
-3136.00 12345.00 
-3160.00 12345.00 
-3144.00 12345.00 
-3144.00 12345.00 
-3136.00 12345.00 
-3120.00 12345.00 
-3144.00 12345.00 
-3152.00 12345.00 
-3184.00 12345.00 
-3188.00 12345.00 
-3176.00 12345.00 
-3152.00 12345.00 
-3168.00 12345.00 
-3088.00 12345.00 
-3144.00 12345.00 
-3144.00 12345.00 
-3128.00 12345.00 
-3152.00 12345.00 
-3192.00 12345.00 
-3168.00 12345.00 
-3152.00 12345.00 
-3152.00 12345.00 
