#L=%d, T=%.2f 
# E     M 
-15748.00 12345.00 
-15748.00 12345.00 
-15776.00 12345.00 
-15764.00 12345.00 
-15752.00 12345.00 
-15724.00 12345.00 
-15736.00 12345.00 
-15716.00 12345.00 
-15688.00 12345.00 
-15688.00 12345.00 
-15688.00 12345.00 
-15644.00 12345.00 
-15644.00 12345.00 
-15612.00 12345.00 
-15632.00 12345.00 
-15660.00 12345.00 
-15652.00 12345.00 
-15632.00 12345.00 
-15652.00 12345.00 
-15640.00 12345.00 
-15648.00 12345.00 
-15612.00 12345.00 
-15624.00 12345.00 
-15616.00 12345.00 
-15604.00 12345.00 
-15548.00 12345.00 
-15560.00 12345.00 
-15528.00 12345.00 
-15596.00 12345.00 
-15568.00 12345.00 
-15536.00 12345.00 
-15556.00 12345.00 
-15628.00 12345.00 
-15628.00 12345.00 
-15620.00 12345.00 
-15616.00 12345.00 
-15628.00 12345.00 
-15648.00 12345.00 
-15676.00 12345.00 
-15676.00 12345.00 
-15664.00 12345.00 
-15648.00 12345.00 
-15660.00 12345.00 
-15680.00 12345.00 
-15748.00 12345.00 
-15712.00 12345.00 
-15732.00 12345.00 
-15724.00 12345.00 
-15680.00 12345.00 
-15652.00 12345.00 
-15676.00 12345.00 
-15676.00 12345.00 
-15688.00 12345.00 
-15700.00 12345.00 
-15696.00 12345.00 
-15692.00 12345.00 
-15708.00 12345.00 
-15696.00 12345.00 
-15708.00 12345.00 
-15704.00 12345.00 
-15716.00 12345.00 
-15716.00 12345.00 
-15728.00 12345.00 
-15716.00 12345.00 
-15692.00 12345.00 
-15688.00 12345.00 
-15672.00 12345.00 
-15672.00 12345.00 
-15680.00 12345.00 
-15660.00 12345.00 
-15648.00 12345.00 
-15620.00 12345.00 
-15624.00 12345.00 
-15596.00 12345.00 
-15608.00 12345.00 
-15584.00 12345.00 
-15608.00 12345.00 
-15664.00 12345.00 
-15656.00 12345.00 
-15628.00 12345.00 
-15636.00 12345.00 
-15652.00 12345.00 
-15664.00 12345.00 
-15656.00 12345.00 
-15684.00 12345.00 
-15672.00 12345.00 
-15640.00 12345.00 
-15620.00 12345.00 
-15604.00 12345.00 
-15636.00 12345.00 
-15632.00 12345.00 
-15580.00 12345.00 
-15552.00 12345.00 
-15556.00 12345.00 
-15568.00 12345.00 
-15572.00 12345.00 
-15552.00 12345.00 
-15560.00 12345.00 
-15564.00 12345.00 
-15564.00 12345.00 
-15540.00 12345.00 
-15548.00 12345.00 
-15576.00 12345.00 
-15564.00 12345.00 
-15544.00 12345.00 
-15552.00 12345.00 
-15560.00 12345.00 
-15584.00 12345.00 
-15576.00 12345.00 
-15568.00 12345.00 
-15564.00 12345.00 
-15532.00 12345.00 
-15512.00 12345.00 
-15548.00 12345.00 
-15544.00 12345.00 
-15492.00 12345.00 
-15472.00 12345.00 
-15436.00 12345.00 
-15436.00 12345.00 
-15404.00 12345.00 
-15452.00 12345.00 
-15460.00 12345.00 
-15464.00 12345.00 
-15456.00 12345.00 
-15516.00 12345.00 
-15512.00 12345.00 
-15564.00 12345.00 
-15580.00 12345.00 
-15576.00 12345.00 
-15576.00 12345.00 
-15572.00 12345.00 
-15604.00 12345.00 
-15632.00 12345.00 
-15616.00 12345.00 
-15592.00 12345.00 
-15616.00 12345.00 
-15584.00 12345.00 
-15556.00 12345.00 
-15552.00 12345.00 
-15512.00 12345.00 
-15520.00 12345.00 
-15540.00 12345.00 
-15548.00 12345.00 
-15520.00 12345.00 
-15488.00 12345.00 
-15496.00 12345.00 
-15484.00 12345.00 
-15496.00 12345.00 
-15516.00 12345.00 
-15556.00 12345.00 
-15580.00 12345.00 
-15608.00 12345.00 
-15624.00 12345.00 
-15620.00 12345.00 
-15624.00 12345.00 
-15664.00 12345.00 
-15632.00 12345.00 
-15636.00 12345.00 
-15652.00 12345.00 
-15656.00 12345.00 
-15672.00 12345.00 
-15656.00 12345.00 
-15668.00 12345.00 
-15656.00 12345.00 
-15660.00 12345.00 
-15688.00 12345.00 
-15668.00 12345.00 
-15672.00 12345.00 
-15680.00 12345.00 
-15648.00 12345.00 
-15664.00 12345.00 
-15696.00 12345.00 
-15704.00 12345.00 
-15716.00 12345.00 
-15716.00 12345.00 
-15684.00 12345.00 
-15676.00 12345.00 
-15704.00 12345.00 
-15728.00 12345.00 
-15708.00 12345.00 
-15720.00 12345.00 
-15704.00 12345.00 
-15696.00 12345.00 
-15636.00 12345.00 
-15656.00 12345.00 
-15692.00 12345.00 
-15652.00 12345.00 
-15664.00 12345.00 
-15680.00 12345.00 
-15696.00 12345.00 
-15708.00 12345.00 
-15688.00 12345.00 
-15688.00 12345.00 
-15656.00 12345.00 
-15652.00 12345.00 
-15644.00 12345.00 
-15620.00 12345.00 
-15548.00 12345.00 
-15572.00 12345.00 
-15560.00 12345.00 
-15568.00 12345.00 
-15588.00 12345.00 
-15544.00 12345.00 
-15576.00 12345.00 
-15600.00 12345.00 
-15576.00 12345.00 
-15592.00 12345.00 
-15588.00 12345.00 
-15616.00 12345.00 
-15660.00 12345.00 
-15676.00 12345.00 
-15632.00 12345.00 
-15652.00 12345.00 
-15656.00 12345.00 
-15676.00 12345.00 
-15676.00 12345.00 
-15648.00 12345.00 
-15616.00 12345.00 
-15596.00 12345.00 
-15588.00 12345.00 
-15588.00 12345.00 
-15588.00 12345.00 
-15572.00 12345.00 
-15580.00 12345.00 
-15572.00 12345.00 
-15564.00 12345.00 
-15564.00 12345.00 
-15544.00 12345.00 
-15532.00 12345.00 
-15496.00 12345.00 
-15508.00 12345.00 
-15524.00 12345.00 
-15512.00 12345.00 
-15552.00 12345.00 
-15560.00 12345.00 
-15568.00 12345.00 
-15580.00 12345.00 
-15596.00 12345.00 
-15564.00 12345.00 
-15564.00 12345.00 
-15556.00 12345.00 
-15512.00 12345.00 
-15508.00 12345.00 
-15492.00 12345.00 
-15504.00 12345.00 
-15520.00 12345.00 
-15548.00 12345.00 
-15512.00 12345.00 
-15504.00 12345.00 
-15492.00 12345.00 
-15508.00 12345.00 
-15504.00 12345.00 
-15532.00 12345.00 
-15520.00 12345.00 
-15504.00 12345.00 
-15496.00 12345.00 
-15488.00 12345.00 
-15492.00 12345.00 
-15464.00 12345.00 
-15484.00 12345.00 
-15476.00 12345.00 
-15488.00 12345.00 
-15476.00 12345.00 
-15472.00 12345.00 
-15488.00 12345.00 
-15464.00 12345.00 
-15472.00 12345.00 
-15456.00 12345.00 
-15412.00 12345.00 
-15408.00 12345.00 
-15408.00 12345.00 
-15400.00 12345.00 
-15400.00 12345.00 
-15396.00 12345.00 
-15424.00 12345.00 
-15420.00 12345.00 
-15404.00 12345.00 
-15408.00 12345.00 
-15440.00 12345.00 
-15400.00 12345.00 
-15416.00 12345.00 
-15444.00 12345.00 
-15468.00 12345.00 
-15488.00 12345.00 
-15508.00 12345.00 
-15520.00 12345.00 
-15520.00 12345.00 
-15480.00 12345.00 
-15436.00 12345.00 
-15480.00 12345.00 
-15508.00 12345.00 
-15460.00 12345.00 
-15488.00 12345.00 
-15520.00 12345.00 
-15532.00 12345.00 
-15552.00 12345.00 
-15568.00 12345.00 
-15600.00 12345.00 
-15588.00 12345.00 
-15624.00 12345.00 
-15632.00 12345.00 
-15580.00 12345.00 
-15608.00 12345.00 
-15628.00 12345.00 
-15632.00 12345.00 
-15616.00 12345.00 
-15640.00 12345.00 
-15632.00 12345.00 
-15616.00 12345.00 
-15632.00 12345.00 
-15592.00 12345.00 
-15564.00 12345.00 
-15552.00 12345.00 
-15516.00 12345.00 
-15532.00 12345.00 
-15520.00 12345.00 
-15472.00 12345.00 
-15452.00 12345.00 
-15472.00 12345.00 
-15492.00 12345.00 
-15496.00 12345.00 
-15500.00 12345.00 
-15520.00 12345.00 
-15496.00 12345.00 
-15464.00 12345.00 
-15440.00 12345.00 
-15460.00 12345.00 
-15496.00 12345.00 
-15452.00 12345.00 
-15464.00 12345.00 
-15440.00 12345.00 
-15444.00 12345.00 
-15424.00 12345.00 
-15412.00 12345.00 
-15424.00 12345.00 
-15452.00 12345.00 
-15480.00 12345.00 
-15520.00 12345.00 
-15528.00 12345.00 
-15548.00 12345.00 
-15536.00 12345.00 
-15540.00 12345.00 
-15556.00 12345.00 
-15536.00 12345.00 
-15524.00 12345.00 
-15484.00 12345.00 
-15492.00 12345.00 
-15482.00 12345.00 
-15480.00 12345.00 
-15472.00 12345.00 
-15476.00 12345.00 
-15472.00 12345.00 
-15480.00 12345.00 
-15488.00 12345.00 
-15540.00 12345.00 
-15536.00 12345.00 
-15520.00 12345.00 
-15492.00 12345.00 
-15484.00 12345.00 
-15476.00 12345.00 
-15516.00 12345.00 
-15484.00 12345.00 
-15488.00 12345.00 
-15472.00 12345.00 
-15472.00 12345.00 
-15512.00 12345.00 
-15500.00 12345.00 
-15536.00 12345.00 
-15516.00 12345.00 
-15500.00 12345.00 
-15524.00 12345.00 
-15512.00 12345.00 
-15544.00 12345.00 
-15580.00 12345.00 
-15536.00 12345.00 
-15544.00 12345.00 
-15476.00 12345.00 
-15460.00 12345.00 
-15488.00 12345.00 
-15452.00 12345.00 
-15436.00 12345.00 
-15460.00 12345.00 
-15476.00 12345.00 
-15496.00 12345.00 
-15500.00 12345.00 
-15476.00 12345.00 
-15448.00 12345.00 
-15480.00 12345.00 
-15480.00 12345.00 
-15516.00 12345.00 
-15504.00 12345.00 
-15460.00 12345.00 
-15452.00 12345.00 
-15408.00 12345.00 
-15424.00 12345.00 
-15436.00 12345.00 
-15500.00 12345.00 
-15472.00 12345.00 
-15484.00 12345.00 
-15488.00 12345.00 
-15484.00 12345.00 
-15476.00 12345.00 
-15472.00 12345.00 
-15460.00 12345.00 
-15444.00 12345.00 
-15444.00 12345.00 
-15448.00 12345.00 
-15468.00 12345.00 
-15516.00 12345.00 
-15484.00 12345.00 
-15476.00 12345.00 
-15492.00 12345.00 
-15520.00 12345.00 
-15552.00 12345.00 
-15544.00 12345.00 
-15532.00 12345.00 
-15560.00 12345.00 
-15540.00 12345.00 
-15532.00 12345.00 
-15540.00 12345.00 
-15540.00 12345.00 
-15540.00 12345.00 
-15560.00 12345.00 
-15576.00 12345.00 
-15592.00 12345.00 
-15612.00 12345.00 
-15632.00 12345.00 
-15612.00 12345.00 
-15644.00 12345.00 
-15652.00 12345.00 
-15652.00 12345.00 
-15636.00 12345.00 
-15620.00 12345.00 
-15600.00 12345.00 
-15580.00 12345.00 
-15604.00 12345.00 
-15628.00 12345.00 
-15604.00 12345.00 
-15652.00 12345.00 
-15644.00 12345.00 
-15644.00 12345.00 
-15644.00 12345.00 
-15680.00 12345.00 
-15660.00 12345.00 
-15656.00 12345.00 
-15660.00 12345.00 
-15644.00 12345.00 
-15652.00 12345.00 
-15636.00 12345.00 
-15628.00 12345.00 
-15648.00 12345.00 
-15668.00 12345.00 
-15644.00 12345.00 
-15644.00 12345.00 
-15592.00 12345.00 
-15552.00 12345.00 
-15532.00 12345.00 
-15512.00 12345.00 
-15544.00 12345.00 
-15532.00 12345.00 
-15540.00 12345.00 
-15568.00 12345.00 
-15604.00 12345.00 
-15604.00 12345.00 
-15620.00 12345.00 
-15640.00 12345.00 
-15568.00 12345.00 
-15576.00 12345.00 
-15616.00 12345.00 
-15588.00 12345.00 
-15632.00 12345.00 
-15636.00 12345.00 
-15628.00 12345.00 
-15624.00 12345.00 
-15612.00 12345.00 
-15584.00 12345.00 
-15612.00 12345.00 
-15612.00 12345.00 
-15620.00 12345.00 
-15612.00 12345.00 
-15620.00 12345.00 
-15676.00 12345.00 
-15716.00 12345.00 
-15752.00 12345.00 
-15760.00 12345.00 
-15744.00 12345.00 
-15728.00 12345.00 
-15736.00 12345.00 
-15740.00 12345.00 
-15736.00 12345.00 
-15800.00 12345.00 
-15812.00 12345.00 
-15756.00 12345.00 
-15744.00 12345.00 
-15772.00 12345.00 
-15732.00 12345.00 
-15740.00 12345.00 
-15736.00 12345.00 
-15772.00 12345.00 
-15776.00 12345.00 
-15780.00 12345.00 
-15796.00 12345.00 
-15780.00 12345.00 
-15812.00 12345.00 
-15772.00 12345.00 
-15776.00 12345.00 
-15760.00 12345.00 
-15700.00 12345.00 
-15712.00 12345.00 
-15692.00 12345.00 
-15720.00 12345.00 
-15704.00 12345.00 
-15700.00 12345.00 
-15692.00 12345.00 
-15700.00 12345.00 
-15668.00 12345.00 
-15652.00 12345.00 
-15644.00 12345.00 
-15660.00 12345.00 
-15672.00 12345.00 
-15724.00 12345.00 
-15784.00 12345.00 
-15784.00 12345.00 
-15792.00 12345.00 
-15756.00 12345.00 
-15772.00 12345.00 
-15780.00 12345.00 
-15788.00 12345.00 
-15824.00 12345.00 
-15828.00 12345.00 
-15848.00 12345.00 
-15868.00 12345.00 
-15900.00 12345.00 
-15852.00 12345.00 
-15844.00 12345.00 
-15844.00 12345.00 
-15868.00 12345.00 
-15892.00 12345.00 
-15888.00 12345.00 
-15880.00 12345.00 
-15852.00 12345.00 
-15860.00 12345.00 
-15880.00 12345.00 
-15912.00 12345.00 
-15900.00 12345.00 
-15904.00 12345.00 
-15864.00 12345.00 
-15884.00 12345.00 
-15884.00 12345.00 
-15916.00 12345.00 
-15900.00 12345.00 
-15896.00 12345.00 
-15928.00 12345.00 
-15912.00 12345.00 
-15912.00 12345.00 
-15912.00 12345.00 
-15912.00 12345.00 
-15884.00 12345.00 
-15868.00 12345.00 
-15852.00 12345.00 
-15868.00 12345.00 
-15836.00 12345.00 
-15832.00 12345.00 
-15868.00 12345.00 
-15876.00 12345.00 
-15884.00 12345.00 
-15876.00 12345.00 
-15860.00 12345.00 
-15864.00 12345.00 
-15900.00 12345.00 
-15912.00 12345.00 
-15928.00 12345.00 
-15924.00 12345.00 
-15912.00 12345.00 
-15912.00 12345.00 
-15900.00 12345.00 
-15916.00 12345.00 
-15912.00 12345.00 
-15864.00 12345.00 
-15912.00 12345.00 
-15968.00 12345.00 
-16024.00 12345.00 
-16024.00 12345.00 
-16016.00 12345.00 
-15992.00 12345.00 
-16012.00 12345.00 
-16040.00 12345.00 
-16044.00 12345.00 
-16044.00 12345.00 
-16016.00 12345.00 
-16008.00 12345.00 
-16016.00 12345.00 
-16012.00 12345.00 
-16004.00 12345.00 
-15984.00 12345.00 
-15988.00 12345.00 
-15932.00 12345.00 
-15916.00 12345.00 
-15908.00 12345.00 
-15900.00 12345.00 
-15880.00 12345.00 
-15912.00 12345.00 
-15904.00 12345.00 
-15828.00 12345.00 
-15884.00 12345.00 
-15876.00 12345.00 
-15856.00 12345.00 
-15828.00 12345.00 
-15808.00 12345.00 
-15832.00 12345.00 
-15848.00 12345.00 
-15908.00 12345.00 
-15920.00 12345.00 
-15908.00 12345.00 
-15928.00 12345.00 
-15932.00 12345.00 
-15884.00 12345.00 
-15876.00 12345.00 
-15844.00 12345.00 
-15836.00 12345.00 
-15812.00 12345.00 
-15768.00 12345.00 
-15740.00 12345.00 
-15688.00 12345.00 
-15676.00 12345.00 
-15724.00 12345.00 
-15716.00 12345.00 
-15716.00 12345.00 
-15724.00 12345.00 
-15712.00 12345.00 
-15656.00 12345.00 
-15656.00 12345.00 
-15672.00 12345.00 
-15660.00 12345.00 
-15656.00 12345.00 
-15620.00 12345.00 
-15600.00 12345.00 
-15608.00 12345.00 
-15648.00 12345.00 
-15644.00 12345.00 
-15640.00 12345.00 
-15668.00 12345.00 
-15652.00 12345.00 
-15628.00 12345.00 
-15620.00 12345.00 
-15584.00 12345.00 
-15588.00 12345.00 
-15560.00 12345.00 
-15604.00 12345.00 
-15636.00 12345.00 
-15628.00 12345.00 
-15624.00 12345.00 
-15664.00 12345.00 
-15652.00 12345.00 
-15672.00 12345.00 
-15716.00 12345.00 
-15708.00 12345.00 
-15724.00 12345.00 
-15732.00 12345.00 
-15740.00 12345.00 
-15740.00 12345.00 
-15744.00 12345.00 
-15764.00 12345.00 
-15820.00 12345.00 
-15792.00 12345.00 
-15788.00 12345.00 
-15812.00 12345.00 
-15812.00 12345.00 
-15844.00 12345.00 
-15836.00 12345.00 
-15828.00 12345.00 
-15824.00 12345.00 
-15824.00 12345.00 
-15824.00 12345.00 
-15812.00 12345.00 
-15836.00 12345.00 
-15836.00 12345.00 
-15852.00 12345.00 
-15864.00 12345.00 
-15892.00 12345.00 
-15892.00 12345.00 
-15872.00 12345.00 
-15840.00 12345.00 
-15884.00 12345.00 
-15864.00 12345.00 
-15880.00 12345.00 
-15884.00 12345.00 
-15868.00 12345.00 
-15844.00 12345.00 
-15828.00 12345.00 
-15824.00 12345.00 
-15792.00 12345.00 
-15784.00 12345.00 
-15804.00 12345.00 
-15820.00 12345.00 
-15856.00 12345.00 
-15880.00 12345.00 
-15856.00 12345.00 
-15860.00 12345.00 
-15848.00 12345.00 
-15844.00 12345.00 
-15864.00 12345.00 
-15884.00 12345.00 
-15888.00 12345.00 
-15888.00 12345.00 
-15876.00 12345.00 
-15884.00 12345.00 
-15868.00 12345.00 
-15908.00 12345.00 
-15888.00 12345.00 
-15888.00 12345.00 
-15868.00 12345.00 
-15876.00 12345.00 
-15876.00 12345.00 
-15880.00 12345.00 
-15888.00 12345.00 
-15872.00 12345.00 
-15848.00 12345.00 
-15776.00 12345.00 
-15752.00 12345.00 
-15732.00 12345.00 
-15744.00 12345.00 
-15716.00 12345.00 
-15728.00 12345.00 
-15740.00 12345.00 
-15724.00 12345.00 
-15740.00 12345.00 
-15736.00 12345.00 
-15736.00 12345.00 
-15716.00 12345.00 
-15708.00 12345.00 
-15716.00 12345.00 
-15748.00 12345.00 
-15740.00 12345.00 
-15716.00 12345.00 
-15708.00 12345.00 
-15716.00 12345.00 
-15720.00 12345.00 
-15728.00 12345.00 
-15724.00 12345.00 
-15724.00 12345.00 
-15768.00 12345.00 
-15768.00 12345.00 
-15804.00 12345.00 
-15800.00 12345.00 
-15776.00 12345.00 
-15776.00 12345.00 
-15772.00 12345.00 
-15756.00 12345.00 
-15776.00 12345.00 
-15776.00 12345.00 
-15744.00 12345.00 
-15756.00 12345.00 
-15796.00 12345.00 
-15816.00 12345.00 
-15804.00 12345.00 
-15808.00 12345.00 
-15780.00 12345.00 
-15824.00 12345.00 
-15812.00 12345.00 
-15808.00 12345.00 
-15780.00 12345.00 
-15764.00 12345.00 
-15744.00 12345.00 
-15768.00 12345.00 
-15828.00 12345.00 
-15836.00 12345.00 
-15820.00 12345.00 
-15808.00 12345.00 
-15780.00 12345.00 
-15784.00 12345.00 
-15752.00 12345.00 
-15752.00 12345.00 
-15732.00 12345.00 
-15728.00 12345.00 
-15720.00 12345.00 
-15748.00 12345.00 
-15792.00 12345.00 
-15824.00 12345.00 
-15836.00 12345.00 
-15820.00 12345.00 
-15800.00 12345.00 
-15804.00 12345.00 
-15848.00 12345.00 
-15848.00 12345.00 
-15832.00 12345.00 
-15844.00 12345.00 
-15872.00 12345.00 
-15904.00 12345.00 
-15912.00 12345.00 
-15872.00 12345.00 
-15864.00 12345.00 
-15876.00 12345.00 
-15860.00 12345.00 
-15836.00 12345.00 
-15800.00 12345.00 
-15784.00 12345.00 
-15720.00 12345.00 
-15732.00 12345.00 
-15716.00 12345.00 
-15692.00 12345.00 
-15632.00 12345.00 
-15632.00 12345.00 
-15668.00 12345.00 
-15716.00 12345.00 
-15736.00 12345.00 
-15736.00 12345.00 
-15732.00 12345.00 
-15704.00 12345.00 
-15744.00 12345.00 
-15736.00 12345.00 
-15732.00 12345.00 
-15712.00 12345.00 
-15708.00 12345.00 
-15744.00 12345.00 
-15720.00 12345.00 
-15732.00 12345.00 
-15748.00 12345.00 
-15760.00 12345.00 
-15756.00 12345.00 
-15764.00 12345.00 
-15796.00 12345.00 
-15764.00 12345.00 
-15728.00 12345.00 
-15752.00 12345.00 
-15716.00 12345.00 
-15708.00 12345.00 
-15668.00 12345.00 
-15704.00 12345.00 
-15744.00 12345.00 
-15752.00 12345.00 
-15740.00 12345.00 
-15728.00 12345.00 
-15776.00 12345.00 
-15784.00 12345.00 
-15764.00 12345.00 
-15780.00 12345.00 
-15796.00 12345.00 
-15788.00 12345.00 
-15792.00 12345.00 
-15792.00 12345.00 
-15788.00 12345.00 
-15800.00 12345.00 
-15792.00 12345.00 
-15788.00 12345.00 
-15748.00 12345.00 
-15724.00 12345.00 
-15716.00 12345.00 
-15704.00 12345.00 
-15704.00 12345.00 
-15700.00 12345.00 
-15704.00 12345.00 
-15684.00 12345.00 
-15668.00 12345.00 
-15712.00 12345.00 
-15712.00 12345.00 
-15700.00 12345.00 
-15708.00 12345.00 
-15744.00 12345.00 
-15752.00 12345.00 
-15740.00 12345.00 
-15744.00 12345.00 
-15740.00 12345.00 
-15720.00 12345.00 
-15720.00 12345.00 
-15736.00 12345.00 
-15748.00 12345.00 
-15756.00 12345.00 
-15736.00 12345.00 
-15736.00 12345.00 
-15716.00 12345.00 
-15732.00 12345.00 
-15728.00 12345.00 
-15708.00 12345.00 
-15712.00 12345.00 
-15680.00 12345.00 
-15744.00 12345.00 
-15700.00 12345.00 
-15724.00 12345.00 
-15704.00 12345.00 
-15720.00 12345.00 
-15704.00 12345.00 
-15704.00 12345.00 
-15712.00 12345.00 
-15664.00 12345.00 
-15668.00 12345.00 
-15636.00 12345.00 
-15544.00 12345.00 
-15528.00 12345.00 
-15496.00 12345.00 
-15472.00 12345.00 
-15448.00 12345.00 
-15404.00 12345.00 
-15404.00 12345.00 
-15440.00 12345.00 
-15472.00 12345.00 
-15452.00 12345.00 
-15444.00 12345.00 
-15444.00 12345.00 
-15496.00 12345.00 
-15556.00 12345.00 
-15516.00 12345.00 
-15520.00 12345.00 
-15500.00 12345.00 
-15512.00 12345.00 
-15504.00 12345.00 
-15484.00 12345.00 
-15480.00 12345.00 
-15484.00 12345.00 
-15468.00 12345.00 
-15412.00 12345.00 
-15424.00 12345.00 
-15412.00 12345.00 
-15432.00 12345.00 
-15436.00 12345.00 
-15436.00 12345.00 
-15456.00 12345.00 
-15464.00 12345.00 
-15472.00 12345.00 
-15468.00 12345.00 
-15476.00 12345.00 
-15492.00 12345.00 
-15492.00 12345.00 
-15500.00 12345.00 
-15520.00 12345.00 
-15548.00 12345.00 
-15536.00 12345.00 
-15524.00 12345.00 
-15492.00 12345.00 
-15536.00 12345.00 
-15540.00 12345.00 
-15536.00 12345.00 
-15536.00 12345.00 
-15568.00 12345.00 
-15584.00 12345.00 
-15584.00 12345.00 
-15596.00 12345.00 
-15580.00 12345.00 
-15588.00 12345.00 
-15592.00 12345.00 
-15564.00 12345.00 
-15560.00 12345.00 
-15584.00 12345.00 
-15616.00 12345.00 
-15608.00 12345.00 
-15576.00 12345.00 
-15588.00 12345.00 
-15604.00 12345.00 
-15628.00 12345.00 
-15624.00 12345.00 
-15612.00 12345.00 
-15564.00 12345.00 
-15544.00 12345.00 
-15548.00 12345.00 
-15540.00 12345.00 
-15548.00 12345.00 
-15512.00 12345.00 
-15480.00 12345.00 
-15480.00 12345.00 
-15456.00 12345.00 
-15440.00 12345.00 
-15456.00 12345.00 
-15460.00 12345.00 
-15476.00 12345.00 
-15508.00 12345.00 
-15528.00 12345.00 
-15516.00 12345.00 
-15500.00 12345.00 
-15520.00 12345.00 
-15516.00 12345.00 
-15480.00 12345.00 
-15452.00 12345.00 
-15444.00 12345.00 
-15424.00 12345.00 
-15440.00 12345.00 
-15412.00 12345.00 
-15456.00 12345.00 
-15468.00 12345.00 
-15480.00 12345.00 
-15448.00 12345.00 
-15452.00 12345.00 
-15476.00 12345.00 
-15480.00 12345.00 
-15468.00 12345.00 
-15500.00 12345.00 
-15548.00 12345.00 
-15536.00 12345.00 
-15508.00 12345.00 
-15500.00 12345.00 
-15500.00 12345.00 
-15516.00 12345.00 
-15536.00 12345.00 
-15544.00 12345.00 
-15604.00 12345.00 
-15620.00 12345.00 
-15632.00 12345.00 
-15612.00 12345.00 
-15616.00 12345.00 
-15584.00 12345.00 
-15560.00 12345.00 
-15568.00 12345.00 
-15564.00 12345.00 
-15532.00 12345.00 
-15584.00 12345.00 
-15564.00 12345.00 
-15580.00 12345.00 
-15628.00 12345.00 
-15616.00 12345.00 
-15556.00 12345.00 
-15520.00 12345.00 
-15512.00 12345.00 
-15528.00 12345.00 
-15512.00 12345.00 
-15524.00 12345.00 
-15500.00 12345.00 
-15488.00 12345.00 
-15488.00 12345.00 
-15512.00 12345.00 
-15488.00 12345.00 
-15512.00 12345.00 
-15508.00 12345.00 
-15512.00 12345.00 
-15508.00 12345.00 
-15508.00 12345.00 
-15528.00 12345.00 
-15496.00 12345.00 
-15512.00 12345.00 
-15496.00 12345.00 
-15508.00 12345.00 
-15524.00 12345.00 
-15492.00 12345.00 
-15504.00 12345.00 
-15492.00 12345.00 
-15500.00 12345.00 
-15484.00 12345.00 
-15516.00 12345.00 
-15524.00 12345.00 
-15496.00 12345.00 
-15516.00 12345.00 
-15540.00 12345.00 
-15600.00 12345.00 
-15592.00 12345.00 
-15612.00 12345.00 
-15624.00 12345.00 
-15608.00 12345.00 
-15600.00 12345.00 
-15616.00 12345.00 
-15624.00 12345.00 
-15628.00 12345.00 
-15648.00 12345.00 
-15652.00 12345.00 
-15676.00 12345.00 
-15648.00 12345.00 
-15672.00 12345.00 
-15668.00 12345.00 
-15704.00 12345.00 
-15688.00 12345.00 
-15656.00 12345.00 
-15676.00 12345.00 
-15624.00 12345.00 
-15608.00 12345.00 
-15608.00 12345.00 
-15604.00 12345.00 
-15604.00 12345.00 
-15632.00 12345.00 
-15676.00 12345.00 
-15672.00 12345.00 
-15704.00 12345.00 
-15704.00 12345.00 
-15656.00 12345.00 
-15656.00 12345.00 
-15664.00 12345.00 
-15684.00 12345.00 
-15648.00 12345.00 
-15624.00 12345.00 
-15632.00 12345.00 
-15656.00 12345.00 
-15652.00 12345.00 
-15644.00 12345.00 
-15668.00 12345.00 
-15672.00 12345.00 
-15668.00 12345.00 
-15644.00 12345.00 
-15648.00 12345.00 
-15632.00 12345.00 
